id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_sm_shifa_discounts,sm.shifa.discounts,model_sm_shifa_discounts,,1,1,1,1
access_sm_shifa_multidisciplinary_team_meeting,sm.shifa.multidisciplinary.team.meeting,model_sm_shifa_multidisciplinary_team_meeting,,1,1,1,1
access_sm_shifa_consent,sm.shifa.consent,model_sm_shifa_consent,,1,1,1,1

access_sm_shifa_nurse_assessment,sm.shifa.nurse.assessment,model_sm_shifa_nurse_assessment,,1,1,1,1
access_sm_shifa_physician_assessment,sm.shifa.physician.assessment,model_sm_shifa_physician_assessment,,1,1,1,1
access_sm_shifa_complaints,sm.shifa.complaints,model_sm_shifa_complaints,,1,1,1,1


access_sm_shifa_physiotherapy_assessment_accountant,sm.shifa.physiotherapy.assessment,smartmind_shifa.model_sm_shifa_physiotherapy_assessment,smartmind_shifa.group_oeh_medical_accountant,1,0,0,0
access_sm_shifa_physiotherapy_followup_accountant,sm.shifa.physiotherapy.followup,smartmind_shifa.model_sm_shifa_physiotherapy_followup,smartmind_shifa.group_oeh_medical_accountant,1,0,0,0
access_sm_shifa_wound_assessment_accountant,sm.shifa.wound.assessment,smartmind_shifa.model_sm_shifa_wound_assessment,smartmind_shifa.group_oeh_medical_accountant,1,0,0,0
access_sm_shifa_wound_care_followup_accountant,sm.shifa.wound.care.followup,smartmind_shifa.model_sm_shifa_wound_care_followup,smartmind_shifa.group_oeh_medical_accountant,1,0,0,0
access_sm_shifa_wound_assessment_values_accountant,sm.shifa.wound.assessment.values,smartmind_shifa.model_sm_shifa_wound_assessment_values,smartmind_shifa.group_oeh_medical_accountant,1,0,0,0

access_oeh_medical_appointment_accountant,oeh.medical.appointment,smartmind_shifa.model_oeh_medical_appointment,smartmind_shifa.group_oeh_medical_accountant,1,0,0,0
access_oeh_medical_physician_accountant,oeh.medical.physician,smartmind_shifa.model_oeh_medical_physician,smartmind_shifa.group_oeh_medical_accountant,1,0,0,0
access_hr_employee_accountant,hr.employee,oehealth.model_hr_employee,smartmind_shifa.group_oeh_medical_accountant,1,0,0,0
access_account_move_accountant,account.move,smartmind_shifa.model_account_move,smartmind_shifa.group_oeh_medical_accountant,1,0,0,0
access_oeh_medical_imaging_accountant,oeh.medical.imaging,oehealth_extra_addons.model_oeh_medical_imaging,smartmind_shifa.group_oeh_medical_accountant,1,0,0,0
