id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sehati_medical_erp_manager,res.company,model_res_company,base.group_erp_manager,1,0,0,0
access_sehati_group_system,res.company,model_res_company,base.group_system,1,1,1,1

access_oeh_medical_patient_family_manager,oeh.medical.patient.family manager,model_oeh_medical_patient_family,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_patient_manager,oeh.medical.patient manager,model_oeh_medical_patient,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_appointment_manager,oeh.medical.appointment manager,model_oeh_medical_appointment,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_physician_manager,oeh.medical.physician manager,model_oeh_medical_physician,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_physician_line_manager,oeh.medical.physician.line manager,model_oeh_medical_physician_line,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_ethnicity_manager,oeh.medical.ethnicity manager,model_oeh_medical_ethnicity,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_genetics_manager,oeh.medical.genetics manager,model_oeh_medical_genetics,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_insurance_manager,oeh.medical.insurance manager,model_oeh_medical_insurance,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_insurance_type_manager,oeh.medical.insurance.type manager,model_oeh_medical_insurance_type,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_degrees_manager,oeh.medical.degrees manager,model_oeh_medical_degrees,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_speciality_manager,oeh.medical.speciality manager,model_oeh_medical_speciality,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_health_center_manager,oeh.medical.health.center manager,model_oeh_medical_health_center,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_health_center_building_manager,oeh.medical.health.center.building manager,model_oeh_medical_health_center_building,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_health_center_ward_manager,oeh.medical.health.center.ward manager,model_oeh_medical_health_center_ward,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_health_center_beds_manager,oeh.medical.health.center.beds manager,model_oeh_medical_health_center_beds,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_pathology_category_manager,oeh.medical.pathology.category manager,model_oeh_medical_pathology_category,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_pathology_manager,oeh.medical.pathology manager,model_oeh_medical_pathology,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_health_center_pharmacy_manager,oeh.medical.health.center.pharmacy manager,model_oeh_medical_health_center_pharmacy,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_health_center_pharmacy_line_manager,oeh.medical.health.center.pharmacy.line manager,model_oeh_medical_health_center_pharmacy_line,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_health_center_pharmacy_prescription_line_manager,oeh.medical.health.center.pharmacy.prescription.line manager,model_oeh_medical_health_center_pharmacy_prescription_line,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_medicament_manager,oeh.medical.medicines manager,model_oeh_medical_medicines,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_dose_unit_manager,oeh.medical.dose.unit manager,model_oeh_medical_dose_unit,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_drug_route_manager,oeh.medical.drug.route manager,model_oeh_medical_drug_route,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_drug_form_manager,oeh.medical.drug.form manager,model_oeh_medical_drug_form,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_dosage_manager,oeh.medical.dosage manager,model_oeh_medical_dosage,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_prescription_manager,oeh.medical.prescription manager,model_oeh_medical_prescription,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_prescription_line_manager,oeh.medical.prescription.line manager,model_oeh_medical_prescription_line,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_vaccines_manager,oeh.medical.vaccines manager,model_oeh_medical_vaccines,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_inpatient_manager,oeh.medical.inpatient manager,model_oeh_medical_inpatient,group_oeh_medical_manager,1,1,1,1
access_product_product_manager,product.product manager,product.model_product_product,group_oeh_medical_manager,1,1,1,1
access_product_template_manager,product.template manager,product.model_product_template,group_oeh_medical_manager,1,1,1,1
access_stock_move_manager,stock.move manager,stock.model_stock_move,group_oeh_medical_manager,1,1,1,1
access_account_invoice_manager,account.move manager,account.model_account_move,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_lab_test_manager,oeh.medical.lab.test manager,model_oeh_medical_lab_test,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_lab_resultcriteria_manager,oeh.medical.lab.resultcriteria manager,model_oeh_medical_lab_resultcriteria,group_oeh_medical_manager,1,1,1,1
access_hr_employee_user_manager,hr.employee manager,hr.model_hr_employee,group_oeh_medical_manager,1,1,1,1
access_resource_resource_manager,resource.resource manager,resource.model_resource_resource,group_oeh_medical_manager,1,1,1,1

access_oeh_medical_evaluation_manager,oeh.medical.evaluation manager,model_oeh_medical_evaluation,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_occupation_manager,oeh.medical.occupation manager,model_oeh_medical_occupation,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_gyneco_perinatal_monitor_manager,oeh.medical.perinatal.monitor manager,model_oeh_medical_perinatal_monitor,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_gyneco_puerperium_monitor_manager,oeh.medical.puerperium.monitor manager,model_oeh_medical_puerperium_monitor,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_gyneco_manager,oeh.medical.gyneco manager,model_oeh_medical_gyneco,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_recreational_drug_manager,oeh.medical.recreational.drugs manager,model_oeh_medical_recreational_drugs,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_lab_units_manager,oeh.medical.lab.units manager,model_oeh_medical_lab_units,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_labtest_criteria_manager,oeh.medical.labtest.criteria manager,model_oeh_medical_labtest_criteria,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_labtest_types_manager,oeh.medical.labtest.types manager,model_oeh_medical_labtest_types,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_labtest_department_manager,oeh.medical.labtest.department manager,model_oeh_medical_labtest_department,group_oeh_medical_manager,1,1,1,1

access_oeh_medical_icu_manager,oeh.medical.icu manager,model_oeh_medical_icu,group_oeh_medical_manager,1,1,1,1

access_oeh_medical_icu_glasgow_manager,oeh.medical.icu.glasgow manager,model_oeh_medical_icu_glasgow,group_oeh_medical_manager,1,1,1,1

access_oeh_medical_icu_apache2_manager,oeh.medical.icu.apache2 manager,model_oeh_medical_icu_apache2,group_oeh_medical_manager,1,1,1,1

access_oeh_medical_icu_admission_manager,oeh.medical.icu.admission manager,model_oeh_medical_icu_admission,group_oeh_medical_manager,1,1,1,1

access_oeh_medical_icu_admission_rounding_manager,oeh.medical.icu.admission.rounding manager,model_oeh_medical_icu_admission_rounding,group_oeh_medical_manager,1,1,1,1

access_oeh_medical_injury_examination_manager,oeh.medical.injury.examination manager,model_oeh_medical_injury_examination,group_oeh_medical_manager,1,1,1,1

access_oeh_followup_admin,oeh.medical.followup manager,model_oeh_medical_followup,group_oeh_medical_manager,1,1,1,1

access_oeh_medical_treatment_admin,oeh.medical.treatment manager,model_oeh_medical_treatment,group_oeh_medical_manager,1,1,1,1

access_oeh_medical_treatment_lines_admin,oeh.medical.treatment.lines manager,model_oeh_medical_treatment_lines,group_oeh_medical_manager,1,1,1,1

access_oeh_medical_treatment_type_admin,oeh.medical.treatment.type manager,model_oeh_medical_treatment_type,group_oeh_medical_manager,1,1,1,1

access_oeh_medical_inpatient_prescribed_medicine_admin,oeh.medical.inpatient.prescribed.medicine manager,model_oeh_medical_inpatient_prescribed_medicine,group_oeh_medical_manager,1,1,1,1

access_oeh_medical_inpatient_consumed_medicine_admin,oeh.medical.inpatient.consumed.medicine manager,model_oeh_medical_inpatient_consumed_medicine,group_oeh_medical_manager,1,1,1,1

access_oeh_medical_inpatient_invoice_wizard_manager,oeh.medical.inpatient.invoice.wizard manager,model_oeh_medical_inpatient_invoice_wizard,group_oeh_medical_manager,1,1,1,1

access_oeh_medical_appointment_invoice_wizard_manager,oeh.medical.appointment.invoice.wizard manager,model_oeh_medical_appointment_invoice_wizard,group_oeh_medical_manager,1,1,1,1

