id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_oeh_medical_sm_shifa_anticoagulation_management_follow_up,sm.shifa.anticoagulation.management.follow.up,model_sm_shifa_anticoagulation_management_follow_up,,1,1,1,1
access_oeh_medical_sm_shifa_anticoagulation_management,sm.shifa.anticoagulation.management,model_sm_shifa_anticoagulation_management,,1,1,1,1
access_oeh_medical_sm_shifa_drain_tube_follow_up,sm.shifa.drain.tube.follow.up,model_sm_shifa_drain_tube_follow_up,,1,1,1,1
access_oeh_medical_sm_shifa_drain_tube,sm.shifa.drain.tube,model_sm_shifa_drain_tube,,1,1,1,1
access_oeh_medical_sm_shifa_enteral_feeding,sm.shifa.enteral.feeding,model_sm_shifa_enteral_feeding,,1,1,1,1
access_oeh_medical_sm_shifa_enteral_feeding_follow_up,sm.shifa.enteral.feeding.follow.up,model_sm_shifa_enteral_feeding_follow_up,,1,1,1,1
access_oeh_medical_sm_shifa_parenteral_drugfluid,sm.shifa.parenteral.drugfluid,model_sm_shifa_parenteral_drugfluid,,1,1,1,1
access_oeh_medical_sm_shifa_parenteral_drugfluid_follow_up,sm.shifa.parenteral.drugfluid.follow.up,model_sm_shifa_parenteral_drugfluid_follow_up,,1,1,1,1
access_oeh_medical_sm_shifa_pressure_ulcer_follow_up,sm.shifa.pressure.ulcer.follow.up,model_sm_shifa_pressure_ulcer_follow_up,,1,1,1,1
access_oeh_medical_sm_shifa_pressure_ulcer,sm.shifa.pressure.ulcer,model_sm_shifa_pressure_ulcer,,1,1,1,1
access_oeh_medical_sm_shifa_vital_signs,sm.shifa.vital.signs,model_sm_shifa_vital_signs,,1,1,1,1
access_oeh_medical_sm_shifa_objective_lines,sm.shifa.care.giver.follow.up.lines.observation,model_sm_shifa_care_giver_follow_up_lines_observation,,1,1,1,1
access_oeh_medical_sm_shifa_continence_care,sm.shifa.continence.care,model_sm_shifa_continence_care,,1,1,1,1
access_oeh_medical_sm_shifa_continence_care_follow_up,sm.shifa.continence.care.follow.up,model_sm_shifa_continence_care_follow_up,,1,1,1,1
access_oeh_medical_sm_shifa_diabetic_care,sm.shifa.diabetic.care,model_sm_shifa_diabetic_care,,1,1,1,1
access_oeh_medical_sm_shifa_diabetic_care_follow_up,sm.shifa.diabetic.care.follow.up,model_sm_shifa_diabetic_care_follow_up,,1,1,1,1
access_oeh_medical_sm_shifa_newborn_care,sm.shifa.newborn.care,model_sm_shifa_newborn_care,,1,1,1,1
access_oeh_medical_sm_shifa_newborn_care_follow_up,sm.shifa.newborn.care.follow.up,model_sm_shifa_newborn_care_follow_up,,1,1,1,1
access_oeh_medical_sm_shifa_palliative_care,sm.shifa.palliative.care,model_sm_shifa_palliative_care,,1,1,1,1
access_oeh_medical_sm_shifa_palliative_care_follow_up,sm.shifa.palliative.care.follow.up,model_sm_shifa_palliative_care_follow_up,,1,1,1,1
access_oeh_medical_sm_shifa_postnatal_care,sm.shifa.postnatal.care,model_sm_shifa_postnatal_care,,1,1,1,1
access_oeh_medical_sm_shifa_postnatal_care_follow_up,sm.shifa.postnatal.care.follow.up,model_sm_shifa_postnatal_care_follow_up,,1,1,1,1
access_oeh_medical_sm_shifa_stoma_care_follow_up,sm.shifa.stoma.care.follow.up,model_sm_shifa_stoma_care_follow_up,,1,1,1,1
access_oeh_medical_sm_shifa_stoma_care,sm.shifa.stoma.care,model_sm_shifa_stoma_care,,1,1,1,1
access_oeh_medical_sm_shifa_oxygen_administration,sm.shifa.oxygen.administration,model_sm_shifa_oxygen_administration,,1,1,1,1
access_oeh_medical_sm_shifa_oxygen_administration_follow_up,sm.shifa.oxygen.administration.follow.up,model_sm_shifa_oxygen_administration_follow_up,,1,1,1,1
access_oeh_medical_sm_shifa_nebulization_care,sm.shifa.nebulization.care,model_sm_shifa_nebulization_care,,1,1,1,1
access_oeh_medical_sm_shifa_nebulization_care_follow_up,sm.shifa.nebulization.care.follow.up,model_sm_shifa_nebulization_care_follow_up,,1,1,1,1
access_oeh_medical_sm_shifa_trache_care,sm.shifa.trache.care,model_sm_shifa_trache_care,,1,1,1,1
access_oeh_medical_sm_shifa_trache_care_follow_up,sm.shifa.trache.care.follow.up,model_sm_shifa_trache_care_follow_up,,1,1,1,1
access_oeh_medical_sm_shifa_care_giver,sm.shifa.care.giver,model_sm_shifa_care_giver,,1,1,1,1

access_oeh_medical_sm_shifa_subcut_injection,sm.shifa.subcut.injection,model_sm_shifa_subcut_injection,,1,1,1,1
access_oeh_medical_sm_shifa_subcut_injection_follow_up,sm.shifa.subcut.injection.follow.up,model_sm_shifa_subcut_injection_follow_up,,1,1,1,1
